Neighbourhood,IncomeBracket,StayAtHome,ConvictedFamily,CollegeEducatedFamily,LivingParents,PriorSuspensions,RiskLevel
lincoln square,"Below $75,000",no,no,0,2,yes,medium
back of the yards,"$75,000 - $200,000",no,no,0,2,no,medium
bridgeport,"Over $200,000",no,no,0,2,no,medium
kenwood,"$75,000 - $200,000",no,no,0,2,no,medium
mount greenwood,"Below $75,000",yes,no,2,2,no,medium
near north side,"Over $200,000",no,yes,0,2,no,medium
uptown,"Below $75,000",yes,no,0,1,no,medium
hyde park,"Over $200,000",no,no,0,2,no,medium
beverly,"$75,000 - $200,000",yes,no,0,2,no,medium
mount greenwood,"Over $200,000",yes,no,0,1,no,medium
near west side,"Below $75,000",no,yes,0,2,no,medium
hyde park,"Over $200,000",yes,no,0,2,no,medium
beverly,"$75,000 - $200,000",no,no,0,2,no,medium
mount greenwood,"Over $200,000",yes,yes,2,2,no,medium
bridgeport,"$75,000 - $200,000",yes,no,0,2,no,medium
